source,filename,attack_name,flow_duration,fwd_packets,bwd_packets,flow_bytes_per_sec,flow_pkts_per_sec,fwd_pkt_len_mean,bwd_pkt_len_mean,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,label
real_nbaiot,benign_traffic.csv,benign,5.243792140922614,8,9,1710.0714699269724,9.716315170039616,124,84,1,0,0,0
real_nbaiot,benign_traffic.csv,benign,8.60304905305199,7,3,911.2404834269812,7.348713576024041,223,203,0,1,1,0
real_nbaiot,benign_traffic.csv,benign,9.707601372524,14,9,3776.558457091649,14.927108526053948,237,230,0,1,1,0
real_nbaiot,benign_traffic.csv,benign,3.227859600430377,9,6,2247.775099832224,10.858816907402048,219,94,1,1,0,0
real_nbaiot,benign_traffic.csv,benign,3.4209406399158797,8,1,854.108677946114,8.292317261612757,52,49,1,1,1,0
real_nbaiot,benign_traffic.csv,benign,5.319449512454112,6,9,492.28188117049433,7.691904393288974,133,200,1,0,1,0
real_nbaiot,benign_traffic.csv,benign,7.742454751911548,9,1,976.8199064028864,9.129158003765292,152,77,1,0,1,0
real_nbaiot,benign_traffic.csv,benign,5.341207433964324,1,8,477.07763673126914,2.4977886739857023,128,33,0,0,0,0
real_nbaiot,benign_traffic.csv,benign,4.155642380882627,1,4,363.0711457280955,1.962546733665381,181,134,1,1,0,0
real_nbaiot,benign_traffic.csv,benign,2.8077318087606478,18,2,2563.587668147317,18.712318745600854,150,203,0,1,0,0
real_nbaiot,benign_traffic.csv,benign,2.1179797005525343,6,9,379.2253029210468,10.249332511379642,104,134,0,1,0,0
real_nbaiot,benign_traffic.csv,benign,7.381544675058247,8,8,1898.5108556003968,9.083783998088023,123,93,1,1,0,0
real_nbaiot,benign_traffic.csv,benign,8.33342602371861,7,4,1787.718724001273,7.479994661093192,163,165,1,1,1,0
real_nbaiot,benign_traffic.csv,benign,5.328134483040864,9,2,403.140733735932,9.375365900835629,118,43,0,0,0,0
real_nbaiot,benign_traffic.csv,benign,6.541678197480185,19,7,2629.17809686102,20.07006180809939,204,167,0,0,0,0
real_nbaiot,benign_traffic.csv,benign,6.928369979507885,19,2,4417.105014794913,19.28866818687735,177,242,1,0,1,0
real_nbaiot,benign_traffic.csv,benign,5.882307721474308,3,3,231.66025875816888,3.5100039205783164,220,124,1,0,0,0
real_nbaiot,benign_traffic.csv,benign,3.319145996600924,12,1,1537.6602897636951,12.301282318109562,244,190,1,0,1,0
real_nbaiot,benign_traffic.csv,benign,4.829440010032679,4,4,1057.387489684145,4.828253377553174,183,81,0,0,1,0
real_nbaiot,benign_traffic.csv,benign,6.292525402810713,2,4,255.660458267946,2.635674827504598,110,193,1,1,0,0
real_nbaiot,benign_traffic.csv,benign,3.4914501751154643,19,6,3232.0834475803586,20.71848363833563,43,162,0,1,1,0
real_nbaiot,benign_traffic.csv,benign,8.523982574030885,1,3,77.06104523500173,1.3519481620175742,39,131,1,1,0,0
real_nbaiot,benign_traffic.csv,benign,6.692864799036755,14,2,2144.823854807761,14.298825698718408,68,100,1,0,0,0
real_nbaiot,benign_traffic.csv,benign,3.225079669628593,15,8,4335.178601224596,17.48055887590563,115,161,0,1,0,0
real_nbaiot,benign_traffic.csv,benign,4.519733829865846,2,3,95.89521243183596,2.663755900884333,224,199,1,1,1,0
